"Barcode";"ActualsInland";"ActualsAusland";"Weight";"RecycledMaterialPercentage"
"54026827";"";"";"19,9";"100"
"54035164";"";"";"19,9";"100"
"5000112687262";"";"";"12";""
"54035614";"";"";"19,9";"100"
"5000112674446";"";"";"36,5";"100"
"9031100008192";"";"";"24,5";"100"
"5056784902486";"";"";"14,9";""
"5000112673456";"";"";"12,0";""
"5000112673586";"";"";"12,0";""
"5000112681673";"";"";"12";""
"5000112674330";"";"";"12,0";""
"5000112673463";"";"";"12,0";""
"5000112673470";"";"";"12,0";""
"5000112681079";"";"";"12";"100"
"5000112673340";"";"";"12";""
"5000112681697";"";"";"12";""
"5000112681178";"";"";"12";""
"5000112674293";"";"";"12,0";""
"9031100007966";"";"";"16,0";"100"
"9031100008253";"";"";"16,0";"100"
"9031100008239";"";"";"16,0";"100"
"9031100008215";"";"";"16,0";"100"
"9031100008000";"";"";"16,0";"100"
"9031100007980";"";"";"16,0";"100"
"9031100008475";"";"";"24,5";"100"
"54032507";"";"";"19,9";"100"
"54026834";"";"";"19,9";"100"
"54013919";"";"";"19,9";"100"
"54026971";"";"";"19,9";"100"
"54026902";"";"";"19,9";"100"
"54026858";"";"";"19,9";"100"
"9031100008437";"";"";"16,0";"100"
"9031100008451";"";"";"16,0";"100"
"5000112673401";"";"";"43,7";"100"
"5000112674200";"";"";"43,7";"100"
"5000112673609";"";"";"43,7";"100"
"54026933";"";"";"19,9";"100"
"54026599";"";"";"24,5";"100"
"9031100008291";"";"";"24,5";"100"
"9031100008352";"";"";"24,5";"100"
"9031100008376";"";"";"24,5";"100"
"9031100008277";"";"";"24,5";"100"
"9031100008338";"";"";"24,5";"100"
"9031100008390";"";"";"24,5";"100"
"9031100008598";"";"";"24,5";"100"
"9031100008413";"";"";"24,5";"100"
"54031692";"";"";"18,7";"100"
"54031708";"";"";"18,7";"100"
"54026964";"";"";"18,7";"100"
"54026957";"";"";"18,7";"100"
"54026940";"";"";"18,7";"100"
"5000112673326";"";"";"28,8";"100"
"5000112674422";"";"";"28,8";"100"
"5000112673449";"";"";"28,8";"100"
"5000112674439";"";"";"28,8";"100"
"5000112674262";"";"";"28,8";"100"
"5000112674651";"";"";"28,8";"100"
"5000112674644";"";"";"28,8";"100"
"5000112674163";"";"";"28,8";"100"
"5000112674187";"";"";"36,5";"100"
"5000112681116";"";"";"36,5";"100"
"5000112673302";"";"";"36,5";"100"
"5000112673319";"";"";"36,5";"100"
"5000112673289";"";"";"36,5";"100"
"5000112673517";"";"";"36,5";"100"
"5000112674460";"";"";"36,5";"100"
"5000112674118";"";"";"21,8";"0"
"5000112674149";"";"";"21,8";"0"
"5000112674125";"";"";"21,8";"0"
"5000112674132";"";"";"21,8";"0"
"5000112681130";"";"";"21,8";"0"
"5000112674231";"";"";"19,5";"0"
"5000112683325";"";"";"19,5";"0"
"5000112674224";"";"";"19,5";"100"
"5000112674279";"";"";"10,3";""
"5000112674286";"";"";"10,3";""
"5000112674347";"";"";"10,3";""
"5000112681635";"";"";"28,8";"100"
"5000112673357";"";"";"14,9";""
"5056784903094";"";"";"14,9";""
"5056784902097";"";"";"14,9";""
"5056784903322";"";"";"14,9";""
"5056784902455";"";"";"14,9";""
"5056784908020";"";"";"14,9";""
"5056784902820";"";"";"14,9";""
"5056784906682";"";"";"14,9";"0"
"5000112673364";"";"";"28,8";"100"
"5056784903223";"";"";"14,9";""
"5056784903292";"";"";"14,9";""
"5056784902066";"";"";"14,9";""
"5056784902080";"";"";"14,9";""
"5056784903261";"";"";"14,9";""
"9031100008154";"";"";"31,4";"100"
"9031100008178";"";"";"31,4";"100"
"9031100008116";"";"";"24,5";"100"
"9031100008093";"";"";"24,5";"100"
"54026575";"";"";"8,3";""
"54026582";"";"";"8,3";""
"54013926";"";"";"19,9";"100"
"5000112673500";"";"";"32,5";"100"
"5000112674309";"";"";"13,7";""
"5000112683813";"";"";"9,5";"0"
"5000112683806";"";"";"9,5";"0"
"54026926";"";"";"19,9";"100"
"9031100008956";"";"";"16";"100"
"5056784902073";"";"";"14,9";""
"5000112693416";"";"";"28,8";"100"
"5000112693270";"";"";"28,8";"100"
"5000112693355";"";"";"28,8";"100"
"54035577";"";"";"8,3";"0"
"5000112674255";"";"";"19,5";"0"
"5000112695977";"";"";"36,5";"100"
"5056784901441";"";"";"14,9";""
"5000112673371";"";"";"36,5";"100"
"5000112693393";"";"";"12";""
"5000112694666";"";"";"12";"0"
"5000112693317";"";"";"12";""
"5449000062543";"";"";"12";"0"
"5000112695182";"";"";"12";""
"5000112693331";"";"";"12";"100"
"5056784912157";"";"";"14,9";"0"
"5056784912867";"";"";"14,9";"0"
"5000112693232";"";"";"19,5";"0"
"5000112673333";"";"";"43,7";"100"
"54035171";"";"";"19,9";"100"
"5000112693485";"";"";"21,8";"35"
"5000112693492";"";"";"21,8";"35"
"54026919";"";"";"19,9";"100"
"5000112694321";"";"";"19,5";"0"
"5000112694406";"";"";"19,5";"0"
"5000112694345";"";"";"19,5";"0"
"5000112674170";"";"";"36,5";"100"
"5000112681628";"";"";"21,8";"0"
"9031100008499";"";"";"24,5";"100"
"5000112674088";"";"";"19,5";"0"
"54026841";"";"";"19,9";"100"
"9031100008079";"";"";"24,5";"100"
"9031100008130";"";"";"31,4";"100"
"9031100008314";"";"";"24,5";"100"
"5000112674453";"";"";"12,0";""
"5000112674316";"";"";"12,0";""
"9031100008970";"";"";"16";"100"
"5000112693256";"";"";"32,5";"100"
"5000112673418";"";"";"36,5";"100"
"5000112673296";"";"";"36,5";"100"
"5000112703443";"";"";"12";""
"5056784911167";"";"";"14,9";"0"
"5000112674194";"";"";"28,8";"100"
"5000112673388";"";"";"43,7";"100"
"5000112674248";"";"";"19,5";"0"
"5000112689129";"";"";"28,8";"100"
"5000112703436";"";"";"12";""
"5000112682885";"";"";"10,3";""